Alter;Insg;Männlich;Weiblich
0       Niedersachsen            ;;;
                         Insgesamt;93713;45958;47755
                         u. 1 Jahr;287;174;113
                          1 - 15;106;57;49
                         15 - 20;98;64;34
                         20 - 30;346;248;98
                         30 - 40;642;429;213
                         40 - 50;1763;1097;666
                         50 - 60;5901;3724;2177
                         60 - 70;10986;6940;4046
                         70 - 80;21677;12831;8846
                         80 u.ä.;51907;20394;31513
1       Braunschweig             ;;;
                         Insgesamt;20067;9718;10349
                         u. 1 Jahr;53;32;21
                          1 - 15;26;14;12
                         15 - 20;18;13;5
                         20 - 30;77;57;20
                         30 - 40;136;87;49
                         40 - 50;375;236;139
                         50 - 60;1216;810;406
                         60 - 70;2288;1470;818
                         70 - 80;4601;2676;1925
                         80 u.ä.;11277;4323;6954
101     Braunschweig,Stadt       ;;;
                         Insgesamt;2876;1342;1534
                         u. 1 Jahr;5;4;1
                          1 - 15;2;1;1
                         15 - 20;2;2;-
                         20 - 30;13;7;6
                         30 - 40;18;13;5
                         40 - 50;51;35;16
                         50 - 60;173;111;62
                         60 - 70;317;187;130
                         70 - 80;667;371;296
                         80 u.ä.;1628;611;1017
102     Salzgitter,Stadt         ;;;
                         Insgesamt;1448;698;750
                         u. 1 Jahr;2;1;1
                          1 - 15;7;4;3
                         15 - 20;1;1;-
                         20 - 30;2;2;-
                         30 - 40;12;11;1
                         40 - 50;25;16;9
                         50 - 60;102;72;30
                         60 - 70;161;100;61
                         70 - 80;336;196;140
                         80 u.ä.;800;295;505
103     Wolfsburg,Stadt          ;;;
                         Insgesamt;1492;747;745
                         u. 1 Jahr;7;5;2
                          1 - 15;2;1;1
                         15 - 20;1;1;-
                         20 - 30;5;4;1
                         30 - 40;15;8;7
                         40 - 50;22;14;8
                         50 - 60;82;54;28
                         60 - 70;174;121;53
                         70 - 80;351;198;153
                         80 u.ä.;833;341;492
151     Gifhorn                  ;;;
                         Insgesamt;1794;919;875
                         u. 1 Jahr;5;5;-
                          1 - 15;3;2;1
                         15 - 20;6;3;3
                         20 - 30;18;13;5
                         30 - 40;12;10;2
                         40 - 50;40;26;14
                         50 - 60;138;101;37
                         60 - 70;192;118;74
                         70 - 80;436;257;179
                         80 u.ä.;944;384;560
153     Goslar                   ;;;
                         Insgesamt;2123;1040;1083
                         u. 1 Jahr;1;-;1
                          1 - 15;1;1;-
                         15 - 20;1;1;-
                         20 - 30;9;9;-
                         30 - 40;15;11;4
                         40 - 50;45;35;10
                         50 - 60;126;83;43
                         60 - 70;220;143;77
                         70 - 80;477;282;195
                         80 u.ä.;1228;475;753
154     Helmstedt                ;;;
                         Insgesamt;1333;660;673
                         u. 1 Jahr;4;3;1
                          1 - 15;-;-;-
                         15 - 20;2;2;-
                         20 - 30;3;3;-
                         30 - 40;11;2;9
                         40 - 50;30;18;12
                         50 - 60;89;65;24
                         60 - 70;146;96;50
                         70 - 80;311;190;121
                         80 u.ä.;737;281;456
155     Northeim                 ;;;
                         Insgesamt;1922;931;991
                         u. 1 Jahr;3;2;1
                          1 - 15;1;1;-
                         15 - 20;-;-;-
                         20 - 30;1;-;1
                         30 - 40;10;6;4
                         40 - 50;41;21;20
                         50 - 60;101;63;38
                         60 - 70;238;167;71
                         70 - 80;401;236;165
                         80 u.ä.;1126;435;691
157     Peine                    ;;;
                         Insgesamt;1614;761;853
                         u. 1 Jahr;8;3;5
                          1 - 15;2;1;1
                         15 - 20;2;2;-
                         20 - 30;4;3;1
                         30 - 40;11;7;4
                         40 - 50;28;19;9
                         50 - 60;99;62;37
                         60 - 70;190;117;73
                         70 - 80;387;229;158
                         80 u.ä.;883;318;565
158     Wolfenbüttel             ;;;
                         Insgesamt;1498;732;766
                         u. 1 Jahr;4;2;2
                          1 - 15;1;1;-
                         15 - 20;-;-;-
                         20 - 30;9;8;1
                         30 - 40;7;4;3
                         40 - 50;24;11;13
                         50 - 60;89;58;31
                         60 - 70;172;113;59
                         70 - 80;381;208;173
                         80 u.ä.;811;327;484
159     Göttingen                ;;;
                         Insgesamt;3967;1888;2079
                         u. 1 Jahr;14;7;7
                          1 - 15;7;2;5
                         15 - 20;3;1;2
                         20 - 30;13;8;5
                         30 - 40;25;15;10
                         40 - 50;69;41;28
                         50 - 60;217;141;76
                         60 - 70;478;308;170
                         70 - 80;854;509;345
                         80 u.ä.;2287;856;1431
2       Hannover                 ;;;
                         Insgesamt;25891;12542;13349
                         u. 1 Jahr;80;44;36
                          1 - 15;27;13;14
                         15 - 20;20;10;10
                         20 - 30;97;64;33
                         30 - 40;166;110;56
                         40 - 50;494;306;188
                         50 - 60;1620;1009;611
                         60 - 70;2971;1847;1124
                         70 - 80;5891;3437;2454
                         80 u.ä.;14525;5702;8823
241     Hannover,Region          ;;;
                         Insgesamt;12676;6093;6583
                         u. 1 Jahr;35;18;17
                          1 - 15;18;9;9
                         15 - 20;9;5;4
                         20 - 30;53;32;21
                         30 - 40;80;56;24
                         40 - 50;232;154;78
                         50 - 60;826;509;317
                         60 - 70;1504;914;590
                         70 - 80;2902;1699;1203
                         80 u.ä.;7017;2697;4320
241001  Hannover,Landeshauptstadt;;;
                         Insgesamt;5556;2585;2971
                         u. 1 Jahr;19;9;10
                          1 - 15;9;4;5
                         15 - 20;3;2;1
                         20 - 30;26;14;12
                         30 - 40;40;24;16
                         40 - 50;108;72;36
                         50 - 60;386;232;154
                         60 - 70;667;403;264
                         70 - 80;1209;688;521
                         80 u.ä.;3089;1137;1952
251     Diepholz                 ;;;
                         Insgesamt;2473;1216;1257
                         u. 1 Jahr;10;3;7
                          1 - 15;-;-;-
                         15 - 20;1;-;1
                         20 - 30;8;5;3
                         30 - 40;22;14;8
                         40 - 50;53;26;27
                         50 - 60;157;106;51
                         60 - 70;270;173;97
                         70 - 80;579;334;245
                         80 u.ä.;1373;555;818
252     Hameln-Pyrmont           ;;;
                         Insgesamt;2050;1031;1019
                         u. 1 Jahr;7;4;3
                          1 - 15;1;-;1
                         15 - 20;1;1;-
                         20 - 30;4;3;1
                         30 - 40;11;7;4
                         40 - 50;29;18;11
                         50 - 60;133;80;53
                         60 - 70;222;148;74
                         70 - 80;465;273;192
                         80 u.ä.;1177;497;680
254     Hildesheim               ;;;
                         Insgesamt;3768;1816;1952
                         u. 1 Jahr;9;6;3
                          1 - 15;6;3;3
                         15 - 20;3;2;1
                         20 - 30;14;12;2
                         30 - 40;17;9;8
                         40 - 50;88;51;37
                         50 - 60;227;139;88
                         60 - 70;397;241;156
                         70 - 80;864;519;345
                         80 u.ä.;2143;834;1309
255     Holzminden               ;;;
                         Insgesamt;1056;518;538
                         u. 1 Jahr;3;2;1
                          1 - 15;-;-;-
                         15 - 20;1;-;1
                         20 - 30;2;2;-
                         30 - 40;6;5;1
                         40 - 50;13;8;5
                         50 - 60;54;39;15
                         60 - 70;126;83;43
                         70 - 80;254;140;114
                         80 u.ä.;597;239;358
256     Nienburg (Weser)         ;;;
                         Insgesamt;1591;773;818
                         u. 1 Jahr;4;2;2
                          1 - 15;1;1;-
                         15 - 20;3;-;3
                         20 - 30;7;6;1
                         30 - 40;17;11;6
                         40 - 50;34;19;15
                         50 - 60;91;57;34
                         60 - 70;201;133;68
                         70 - 80;330;201;129
                         80 u.ä.;903;343;560
257     Schaumburg               ;;;
                         Insgesamt;2277;1095;1182
                         u. 1 Jahr;12;9;3
                          1 - 15;1;-;1
                         15 - 20;2;2;-
                         20 - 30;9;4;5
                         30 - 40;13;8;5
                         40 - 50;45;30;15
                         50 - 60;132;79;53
                         60 - 70;251;155;96
                         70 - 80;497;271;226
                         80 u.ä.;1315;537;778
3       Lüneburg                 ;;;
                         Insgesamt;20297;10090;10207
                         u. 1 Jahr;63;44;19
                          1 - 15;24;14;10
                         15 - 20;24;14;10
                         20 - 30;62;50;12
                         30 - 40;127;86;41
                         40 - 50;369;228;141
                         50 - 60;1302;809;493
                         60 - 70;2411;1527;884
                         70 - 80;4817;2887;1930
                         80 u.ä.;11098;4431;6667
351     Celle                    ;;;
                         Insgesamt;2234;1082;1152
                         u. 1 Jahr;8;8;-
                          1 - 15;6;4;2
                         15 - 20;2;-;2
                         20 - 30;9;9;-
                         30 - 40;15;12;3
                         40 - 50;29;20;9
                         50 - 60;141;86;55
                         60 - 70;254;159;95
                         70 - 80;498;282;216
                         80 u.ä.;1272;502;770
352     Cuxhaven                 ;;;
                         Insgesamt;2730;1354;1376
                         u. 1 Jahr;8;7;1
                          1 - 15;5;2;3
                         15 - 20;6;3;3
                         20 - 30;10;6;4
                         30 - 40;18;12;6
                         40 - 50;41;18;23
                         50 - 60;187;116;71
                         60 - 70;341;223;118
                         70 - 80;631;385;246
                         80 u.ä.;1483;582;901
353     Harburg                  ;;;
                         Insgesamt;2591;1304;1287
                         u. 1 Jahr;9;4;5
                          1 - 15;1;-;1
                         15 - 20;4;2;2
                         20 - 30;4;3;1
                         30 - 40;14;7;7
                         40 - 50;42;28;14
                         50 - 60;164;91;73
                         60 - 70;263;179;84
                         70 - 80;636;388;248
                         80 u.ä.;1454;602;852
354     Lüchow-Dannenberg        ;;;
                         Insgesamt;740;374;366
                         u. 1 Jahr;2;1;1
                          1 - 15;1;-;1
                         15 - 20;2;2;-
                         20 - 30;1;-;1
                         30 - 40;5;5;-
                         40 - 50;15;13;2
                         50 - 60;57;37;20
                         60 - 70;94;59;35
                         70 - 80;163;95;68
                         80 u.ä.;400;162;238
355     Lüneburg                 ;;;
                         Insgesamt;1907;947;960
                         u. 1 Jahr;6;4;2
                          1 - 15;2;2;-
                         15 - 20;1;1;-
                         20 - 30;5;4;1
                         30 - 40;18;15;3
                         40 - 50;39;25;14
                         50 - 60;124;82;42
                         60 - 70;232;138;94
                         70 - 80;432;260;172
                         80 u.ä.;1048;416;632
356     Osterholz                ;;;
                         Insgesamt;1319;668;651
                         u. 1 Jahr;2;2;-
                          1 - 15;2;2;-
                         15 - 20;1;1;-
                         20 - 30;3;2;1
                         30 - 40;3;2;1
                         40 - 50;32;23;9
                         50 - 60;82;55;27
                         60 - 70;172;101;71
                         70 - 80;340;214;126
                         80 u.ä.;682;266;416
357     Rotenburg (Wümme)        ;;;
                         Insgesamt;1946;1013;933
                         u. 1 Jahr;8;5;3
                          1 - 15;2;-;2
                         15 - 20;2;1;1
                         20 - 30;7;7;-
                         30 - 40;11;8;3
                         40 - 50;52;35;17
                         50 - 60;111;75;36
                         60 - 70;252;167;85
                         70 - 80;449;267;182
                         80 u.ä.;1052;448;604
358     Heidekreis               ;;;
                         Insgesamt;1713;854;859
                         u. 1 Jahr;5;3;2
                          1 - 15;1;1;-
                         15 - 20;2;1;1
                         20 - 30;6;6;-
                         30 - 40;7;4;3
                         40 - 50;26;15;11
                         50 - 60;117;72;45
                         60 - 70;197;122;75
                         70 - 80;427;253;174
                         80 u.ä.;925;377;548
359     Stade                    ;;;
                         Insgesamt;2168;1048;1120
                         u. 1 Jahr;5;3;2
                          1 - 15;3;3;-
                         15 - 20;2;2;-
                         20 - 30;10;8;2
                         30 - 40;15;9;6
                         40 - 50;47;26;21
                         50 - 60;125;80;45
                         60 - 70;247;155;92
                         70 - 80;501;297;204
                         80 u.ä.;1213;465;748
360     Uelzen                   ;;;
                         Insgesamt;1333;667;666
                         u. 1 Jahr;4;2;2
                          1 - 15;1;-;1
                         15 - 20;1;1;-
                         20 - 30;3;2;1
                         30 - 40;8;5;3
                         40 - 50;22;13;9
                         50 - 60;83;50;33
                         60 - 70;161;106;55
                         70 - 80;339;209;130
                         80 u.ä.;711;279;432
361     Verden                   ;;;
                         Insgesamt;1616;779;837
                         u. 1 Jahr;6;5;1
                          1 - 15;-;-;-
                         15 - 20;1;-;1
                         20 - 30;4;3;1
                         30 - 40;13;7;6
                         40 - 50;24;12;12
                         50 - 60;111;65;46
                         60 - 70;198;118;80
                         70 - 80;401;237;164
                         80 u.ä.;858;332;526
4       Weser-Ems                ;;;
                         Insgesamt;27458;13608;13850
                         u. 1 Jahr;91;54;37
                          1 - 15;29;16;13
                         15 - 20;36;27;9
                         20 - 30;110;77;33
                         30 - 40;213;146;67
                         40 - 50;525;327;198
                         50 - 60;1763;1096;667
                         60 - 70;3316;2096;1220
                         70 - 80;6368;3831;2537
                         80 u.ä.;15007;5938;9069
401     Delmenhorst,Stadt        ;;;
                         Insgesamt;871;436;435
                         u. 1 Jahr;5;3;2
                          1 - 15;1;-;1
                         15 - 20;-;-;-
                         20 - 30;2;1;1
                         30 - 40;9;7;2
                         40 - 50;16;10;6
                         50 - 60;63;36;27
                         60 - 70;127;77;50
                         70 - 80;221;136;85
                         80 u.ä.;427;166;261
402     Emden,Stadt              ;;;
                         Insgesamt;630;326;304
                         u. 1 Jahr;3;2;1
                          1 - 15;-;-;-
                         15 - 20;1;1;-
                         20 - 30;3;2;1
                         30 - 40;5;5;-
                         40 - 50;13;10;3
                         50 - 60;45;24;21
                         60 - 70;98;65;33
                         70 - 80;140;81;59
                         80 u.ä.;322;136;186
403     Oldenburg(Oldb),Stadt    ;;;
                         Insgesamt;1723;836;887
                         u. 1 Jahr;9;3;6
                          1 - 15;1;-;1
                         15 - 20;-;-;-
                         20 - 30;7;4;3
                         30 - 40;19;13;6
                         40 - 50;29;17;12
                         50 - 60;107;60;47
                         60 - 70;210;131;79
                         70 - 80;437;251;186
                         80 u.ä.;904;357;547
404     Osnabrück,Stadt          ;;;
                         Insgesamt;1597;737;860
                         u. 1 Jahr;3;2;1
                          1 - 15;3;2;1
                         15 - 20;1;1;-
                         20 - 30;3;1;2
                         30 - 40;19;10;9
                         40 - 50;30;20;10
                         50 - 60;94;56;38
                         60 - 70;165;97;68
                         70 - 80;363;200;163
                         80 u.ä.;916;348;568
405     Wilhelmshaven,Stadt      ;;;
                         Insgesamt;1186;597;589
                         u. 1 Jahr;1;-;1
                          1 - 15;-;-;-
                         15 - 20;-;-;-
                         20 - 30;1;1;-
                         30 - 40;10;5;5
                         40 - 50;18;9;9
                         50 - 60;92;57;35
                         60 - 70;170;115;55
                         70 - 80;277;159;118
                         80 u.ä.;617;251;366
451     Ammerland                ;;;
                         Insgesamt;1304;657;647
                         u. 1 Jahr;3;2;1
                          1 - 15;3;2;1
                         15 - 20;2;1;1
                         20 - 30;12;9;3
                         30 - 40;9;7;2
                         40 - 50;18;11;7
                         50 - 60;75;45;30
                         60 - 70;135;79;56
                         70 - 80;319;187;132
                         80 u.ä.;728;314;414
452     Aurich                   ;;;
                         Insgesamt;2442;1211;1231
                         u. 1 Jahr;7;3;4
                          1 - 15;2;1;1
                         15 - 20;6;6;-
                         20 - 30;9;7;2
                         30 - 40;16;6;10
                         40 - 50;49;29;20
                         50 - 60;170;106;64
                         60 - 70;323;206;117
                         70 - 80;589;359;230
                         80 u.ä.;1271;488;783
453     Cloppenburg              ;;;
                         Insgesamt;1608;789;819
                         u. 1 Jahr;7;3;4
                          1 - 15;-;-;-
                         15 - 20;4;1;3
                         20 - 30;10;6;4
                         30 - 40;14;10;4
                         40 - 50;32;20;12
                         50 - 60;112;69;43
                         60 - 70;186;123;63
                         70 - 80;348;206;142
                         80 u.ä.;895;351;544
454     Emsland                  ;;;
                         Insgesamt;3210;1587;1623
                         u. 1 Jahr;7;6;1
                          1 - 15;1;-;1
                         15 - 20;8;6;2
                         20 - 30;12;9;3
                         30 - 40;26;22;4
                         40 - 50;82;57;25
                         50 - 60;225;144;81
                         60 - 70;396;235;161
                         70 - 80;740;454;286
                         80 u.ä.;1713;654;1059
455     Friesland                ;;;
                         Insgesamt;1226;644;582
                         u. 1 Jahr;4;3;1
                          1 - 15;2;2;-
                         15 - 20;-;-;-
                         20 - 30;3;2;1
                         30 - 40;5;3;2
                         40 - 50;24;15;9
                         50 - 60;81;53;28
                         60 - 70;123;76;47
                         70 - 80;299;190;109
                         80 u.ä.;685;300;385
456     Grafschaft Bentheim      ;;;
                         Insgesamt;1464;714;750
                         u. 1 Jahr;2;1;1
                          1 - 15;3;3;-
                         15 - 20;2;1;1
                         20 - 30;6;5;1
                         30 - 40;14;9;5
                         40 - 50;27;15;12
                         50 - 60;73;45;28
                         60 - 70;186;118;68
                         70 - 80;335;198;137
                         80 u.ä.;816;319;497
457     Leer                     ;;;
                         Insgesamt;1953;974;979
                         u. 1 Jahr;9;6;3
                          1 - 15;1;-;1
                         15 - 20;2;1;1
                         20 - 30;6;3;3
                         30 - 40;10;8;2
                         40 - 50;45;20;25
                         50 - 60;123;79;44
                         60 - 70;274;181;93
                         70 - 80;471;287;184
                         80 u.ä.;1012;389;623
458     Oldenburg                ;;;
                         Insgesamt;1439;737;702
                         u. 1 Jahr;5;4;1
                          1 - 15;4;4;-
                         15 - 20;1;1;-
                         20 - 30;4;2;2
                         30 - 40;6;3;3
                         40 - 50;26;15;11
                         50 - 60;89;57;32
                         60 - 70;164;105;59
                         70 - 80;342;216;126
                         80 u.ä.;798;330;468
459     Osnabrück                ;;;
                         Insgesamt;3762;1861;1901
                         u. 1 Jahr;12;8;4
                          1 - 15;3;-;3
                         15 - 20;6;5;1
                         20 - 30;15;12;3
                         30 - 40;32;24;8
                         40 - 50;56;36;20
                         50 - 60;232;156;76
                         60 - 70;399;264;135
                         70 - 80;792;478;314
                         80 u.ä.;2215;878;1337
460     Vechta                   ;;;
                         Insgesamt;1131;526;605
                         u. 1 Jahr;7;4;3
                          1 - 15;4;1;3
                         15 - 20;2;2;-
                         20 - 30;10;8;2
                         30 - 40;11;7;4
                         40 - 50;21;17;4
                         50 - 60;64;35;29
                         60 - 70;106;69;37
                         70 - 80;248;147;101
                         80 u.ä.;658;236;422
461     Wesermarsch              ;;;
                         Insgesamt;1173;595;578
                         u. 1 Jahr;6;4;2
                          1 - 15;1;1;-
                         15 - 20;-;-;-
                         20 - 30;2;2;-
                         30 - 40;5;4;1
                         40 - 50;24;17;7
                         50 - 60;68;40;28
                         60 - 70;150;91;59
                         70 - 80;280;178;102
                         80 u.ä.;637;258;379
462     Wittmund                 ;;;
                         Insgesamt;739;381;358
                         u. 1 Jahr;1;-;1
                          1 - 15;-;-;-
                         15 - 20;1;1;-
                         20 - 30;5;3;2
                         30 - 40;3;3;-
                         40 - 50;15;9;6
                         50 - 60;50;34;16
                         60 - 70;104;64;40
                         70 - 80;167;104;63
                         80 u.ä.;393;163;230