kreis,kreisnummer,total,age_under_20,age_20_30,age_30_40,age_40_50,age_50_60,age_60_70,age_70_80,age_over_80,insgesamt,age_under_20,age_20_30,age_30_40,age_40_50,age_50_60,age_60_70,age_70_80,age_over_80,SR_under_20,SR_20_30,SR_30_40,SR_40_50,SR_50_60,SR_60_70,SR_70_80,SR_over_80,PopProp_under_20,PopProp_20_30,PopProp_30_40,PopProp_40_50,PopProp_50_60,PopProp_60_70,PopProp_70_80,PopProp_over_80,SMR_under_20,SMR_20_30,SMR_30_40,SMR_40_50,SMR_50_60,SMR_60_70,SMR_70_80,PopProp_over_80,SMR
"Braunschweig,Stadt",101,22943,106,90,154,426,1389,2605,5268,12905,1843757,326898,233805,222706,232738,295741,225735,182161,123973,32.42601668,38.49361648,69.14946162,183.0384381,469.667716,1154.008018,2891.947233,10409.52465,0.177299937,0.12680901,0.120789236,0.1262303,0.160401289,0.122432078,0.098798811,0.067239338,5.749130715,4.8813374,8.352510662,23.10499703,75.3353072,141.2875992,285.7209491,699.929546,1244.361377
"Salzgitter,Stadt",102,1448,10,2,12,25,102,161,336,800,104548,20683,12615,11921,12677,16081,12993,10479,7099,48.34888556,15.85414189,100.6626961,197.2075412,634.2889124,1239.128762,3206.412826,11269.19284,0.197832575,0.12066228,0.11402418,0.121255309,0.153814516,0.124277844,0.100231473,0.067901825,9.564984505,1.912996901,11.47798141,23.91246126,97.56284195,153.9962505,321.3834794,765.1987604,1385.009756
"Wolfsburg,Stadt",103,1492,10,5,15,22,82,174,351,833,123914,22395,15214,17221,15363,18516,14149,12288,8768,44.65282429,32.86446694,87.10295569,143.2011977,442.860229,1229.768888,2856.445313,9500.456204,0.180730184,0.122778701,0.138975418,0.123981148,0.149426215,0.114184031,0.09916555,0.070758752,8.070113143,4.035056571,12.10516971,17.75424891,66.17492777,140.4199687,283.2609713,672.2404248,1204.060881
Gifhorn,151,1794,14,18,12,40,138,192,436,944,175079,35348,18287,20612,23139,31318,21680,15085,9610,39.6062012,98.4305791,58.21851349,172.8683176,440.6411648,885.6088561,2890.288366,9823.100937,0.201897429,0.104449991,0.117729711,0.132163195,0.178879249,0.123829814,0.086161104,0.054889507,7.996390201,10.28107312,6.854048744,22.84682915,78.82156055,109.6647799,249.0304377,539.1851678,1024.680287
Goslar,153,2123,3,9,15,45,126,220,477,1228,137563,21649,15482,13621,16911,22758,19085,16647,11410,13.857453,58.13202429,110.1240731,266.0989888,553.6514632,1152.737752,2865.38115,10762.48904,0.157375166,0.112544798,0.099016451,0.122932765,0.165436927,0.138736433,0.121013645,0.082943815,2.18081897,6.542456911,10.90409485,32.71228455,91.59439675,159.9267245,346.7502163,892.6818985,1543.292891
Helmstedt,154,1333,0,3,11,30,89,146,311,737,91720,16254,9210,10540,11711,16185,12201,9167,6452,0,32.5732899,104.3643264,256.1694134,549.8918752,1196.623228,3392.603905,11422.81463,0.177213258,0.100414304,0.114914959,0.127682076,0.176460968,0.133024422,0.099945486,0.070344527,0,3.270824248,11.99302224,32.70824248,97.03445268,159.1801134,339.075447,803.5324902,1446.794592
Northeim,155,1922,0,1,10,41,101,238,401,1126,133046,23060,13196,13250,16646,23510,18765,14212,10407,0,7.578053956,75.47169811,246.3054187,429.6044236,1268.318678,2821.559246,10819.64063,0.173323512,0.099183741,0.099589616,0.125114622,0.176705801,0.141041444,0.106820198,0.078221066,0,0.751619741,7.516197405,30.81640936,75.91359379,178.8854982,301.399516,846.3238278,1441.606662
Peine,157,1614,12,4,11,28,99,190,387,883,133368,26475,13319,14889,18368,23080,16233,12537,8467,45.32577904,30.03228471,73.88004567,152.4390244,428.9428076,1170.455245,3086.862886,10428.72328,0.198510887,0.099866535,0.111638474,0.137724192,0.173055006,0.121715854,0.094003059,0.063485994,8.997660608,2.999220203,8.247855558,20.99454142,74.23070002,142.4629596,290.1745546,662.0778598,1210.185352
Wolfenbüttel,158,1498,0,9,7,24,89,172,381,811,120437,21731,12534,12533,16006,21190,15620,12853,7970,0,71.80469124,55.85254927,149.9437711,420.0094384,1101.152369,2964.288493,10175.65872,0.180434584,0.104071008,0.104062705,0.132899358,0.175942609,0.129694363,0.106719696,0.066175677,0,7.472786602,5.812167357,19.92743094,73.8975564,142.8132551,316.3479662,673.3811038,1239.652266
Göttingen,159,3967,24,13,25,69,217,478,854,2287,328036,57489,46556,37791,39309,51975,41097,32025,21794,41.74711684,27.92336111,66.15331693,175.5323208,417.5084175,1163.10193,2666.666667,10493.71387,0.175252106,0.141923447,0.115203819,0.11983136,0.158442976,0.125281981,0.09762648,0.06643783,7.316270165,3.962979673,7.621114756,21.03427673,66.15127608,145.7157141,260.3372801,697.1795779,1209.318489
Region Hannover,241001,44123,220,176,286,834,2832,5142,10002,24631,3831856,702915,488950,482685,499472,602193,444295,364317,247029,31.29823663,35.99550056,59.25189306,166.976327,470.2811225,1157.339155,2745.411276,9970.894106,0.183439827,0.12760135,0.125966372,0.130347278,0.157154392,0.115947729,0.095075859,0.064467193,5.741343098,4.593074479,7.463746028,21.76490975,73.90674389,134.1908464,261.0223349,642.7955539,1151.478552
Diepholz,251,2473,0,8,22,53,157,270,579,1373,216012,41018,22581,23220,29028,37821,27317,21235,13792,0,35.4280147,94.7459087,182.5823343,415.1132968,988.3955046,2726.630563,9955.046404,0.189887599,0.104535859,0.107494028,0.134381423,0.175087495,0.126460567,0.098304724,0.063848305,0,3.703497954,10.18461937,24.53567394,72.68114734,124.9930559,268.0406644,635.6128363,1139.751495
Hameln-Pyrmont,252,2050,9,4,11,29,133,222,465,1177,148296,26351,14923,15221,18430,25264,19924,16377,11806,34.15430154,26.80426188,72.26857631,157.3521432,526.4407853,1114.23409,2839.347866,9969.50703,0.177691913,0.100629821,0.102639316,0.12427847,0.170361979,0.134352916,0.110434536,0.079611048,6.068943195,2.697308087,7.417597238,19.55548363,89.68549388,149.7005988,313.5620651,793.6829045,1382.370394
Hildesheim,254,3768,18,14,17,88,227,397,864,2143,276640,49395,33264,29565,35374,46564,35063,28010,19405,36.44093532,42.08754209,57.5004228,248.7702833,487.5010738,1132.247668,3084.612638,11043.54548,0.178553355,0.120242915,0.106871747,0.127870156,0.168319838,0.126745951,0.101250723,0.070145315,6.506651243,5.060728745,6.145170619,31.81029497,82.05610179,143.507808,312.3192597,774.6529786,1362.058994
Holzminden,255,1056,0,2,6,13,54,126,254,597,71144,12298,7505,7126,8533,12006,9960,7874,5842,0,26.64890073,84.19870895,152.3497012,449.7751124,1265.060241,3225.806452,10219.10305,0.172860677,0.105490273,0.10016305,0.11993984,0.168756325,0.139997751,0.110676937,0.082115147,0,2.81119982,8.43359946,18.27279883,75.90239514,177.1055887,357.0223772,839.1431463,1478.691105
Nienburg (Weser),256,1591,8,7,17,34,91,201,330,903,121470,23455,12982,12882,15720,21278,15709,11338,8106,34.10786613,53.92081343,131.9670859,216.2849873,427.6717737,1279.521294,2910.566237,11139.89637,0.193092945,0.106874125,0.106050877,0.12941467,0.175170824,0.129324113,0.093339919,0.066732527,6.58598831,5.762739771,13.99522516,27.99045032,74.91561702,165.4729563,271.6720178,743.3934305,1309.788425
Schaumburg,257,2277,15,9,13,45,132,251,497,1315,157883,28614,15790,16341,20355,27544,20610,16930,11699,52.42189138,56.99810006,79.55449483,221.0759027,479.2332268,1217.85541,2935.617247,11240.27695,0.181235472,0.100010767,0.103500694,0.128924583,0.174458301,0.130539703,0.107231304,0.074099175,9.500706219,5.700423731,8.23394539,28.50211866,83.60621473,158.9784841,314.7900661,832.8952452,1442.207204
Lüneburg,3,20297,111,62,127,369,1302,2411,4817,11098,1706464,328348,179045,188583,225336,289095,216260,173770,106027,33.8055965,34.6281661,67.34435235,163.7554585,450.3709853,1114.86174,2772.055015,10467.14516,0.192414255,0.104921639,0.110510975,0.132048493,0.169411719,0.126729893,0.101830452,0.062132574,6.504678681,3.633243948,7.442290022,21.62366156,76.2981229,141.286309,282.2796145,650.3506666,1189.418587
Celle,351,2234,16,9,15,29,141,254,498,1272,178764,34853,18690,20134,22235,29224,23350,18490,11788,45.90709552,48.1540931,74.50084434,130.4250056,482.4801533,1087.794433,2693.347756,10790.63454,0.194966548,0.104551252,0.112628941,0.124381867,0.163478105,0.13061914,0.103432458,0.065941688,8.950347945,5.034570719,8.390951198,16.22250565,78.87494126,142.0867736,278.5795798,711.5526616,1249.692332
Cuxhaven,352,2730,19,10,18,41,187,341,631,1483,198100,36536,18887,20167,25560,33379,27783,22109,13679,52.00350339,52.94647112,89.25472306,160.4068858,560.2324815,1227.369255,2854.041341,10841.43578,0.184432105,0.095340737,0.10180212,0.129025745,0.168495709,0.14024735,0.11160525,0.069050984,9.591115598,5.047955578,9.08632004,20.69661787,94.39676931,172.1352852,318.525997,748.6118122,1378.091873
Harburg,353,2591,14,4,14,42,164,263,636,1454,251511,48733,24269,28243,34735,44174,29878,26503,14976,28.72796668,16.48193168,49.56980491,120.9155031,371.2591117,880.2463351,2399.728333,9708.867521,0.193760909,0.096492798,0.112293299,0.138105292,0.175634465,0.118794009,0.105375113,0.059544115,5.566356939,1.590387697,5.566356939,16.69907082,65.20589557,104.5679911,252.8716438,578.1059278,1030.173631
Lüchow-Dannenberg,354,740,5,1,5,15,57,94,163,400,48357,8353,4181,4694,5740,8369,7211,5925,3884,59.85873339,23.91772303,106.5189604,261.3240418,681.0849564,1303.563999,2751.054852,10298.66117,0.172736109,0.086461112,0.097069711,0.118700498,0.173066981,0.149120086,0.122526211,0.080319292,10.33976467,2.067952933,10.33976467,31.019294,117.8733172,194.3875757,337.0763281,827.1811734,1530.285171
Lüneburg,355,1907,9,5,18,39,124,232,432,1048,182930,36037,22489,21956,25094,30004,21120,16336,9894,24.97433194,22.23309173,81.98214611,155.4156372,413.2782296,1098.484848,2644.46621,10592.27815,0.196998852,0.122937736,0.120024053,0.137178156,0.164019024,0.115453999,0.089301919,0.054086263,4.919914721,2.733285956,9.839829443,21.31963046,67.78549172,126.8244684,236.1559066,572.8967365,1042.475264
Osterholz,356,1319,5,3,3,32,82,172,340,682,113105,21464,10409,11939,15315,20206,14611,12285,6876,23.29481923,28.82121241,25.12773264,208.9454783,405.8200534,1177.195264,2767.602768,9918.557301,0.189770567,0.09202953,0.105556784,0.135405155,0.178648159,0.12918085,0.108615888,0.060793068,4.420671058,2.652402635,2.652402635,28.29229477,72.49900535,152.0710844,300.6056319,602.9795323,1166.173025
Rotenburg (Wümme),357,1946,12,7,11,52,111,252,449,1052,163377,32135,18340,18257,21814,28042,20338,15083,9368,37.34246149,38.16793893,60.25086268,238.3790226,395.8348192,1239.059888,2976.861367,11229.71819,0.196692313,0.112255703,0.111747676,0.133519406,0.171639827,0.124485087,0.092320216,0.057339772,7.344975119,4.284568819,6.732893859,31.82822552,67.94101985,154.2444775,274.8244857,643.9094854,1191.110132
Heidekreis,358,1713,8,6,7,26,117,197,427,925,139099,26625,15552,15284,17961,23469,17344,13636,9228,30.04694836,38.58024691,45.79952892,144.758087,498.5299757,1135.839483,3131.416838,10023.84049,0.191410434,0.111805261,0.109878576,0.129123861,0.168721558,0.124688172,0.098030899,0.066341239,5.751299434,4.313474576,5.032387005,18.69172316,84.11275423,141.6257486,306.9756073,664.9939971,1231.496991
Stade,359,2168,10,10,15,47,125,247,501,1213,201887,40279,22418,23491,26965,33217,24497,19738,11282,24.82683284,44.60701222,63.85424205,174.3000185,376.3133335,1008.286729,2538.251089,10751.63978,0.199512599,0.111042316,0.11635717,0.133564816,0.164532635,0.121340156,0.097767563,0.055882746,4.953265936,4.953265936,7.429898904,23.2803499,61.9158242,122.3456686,248.1586234,600.831158,1073.868055
Uelzen,360,1333,6,3,8,22,83,161,339,711,92744,16204,9490,9163,12016,16140,12524,10169,7038,37.02789435,31.61222339,87.30765033,183.0892144,514.2503098,1285.531779,3333.661127,10102.30179,0.174717502,0.102324679,0.098798844,0.129560942,0.17402743,0.135038385,0.109645907,0.075886311,6.469421202,3.234710601,8.625894937,23.72121108,89.49365997,173.5961356,365.5222979,766.6264125,1437.289744
Verden,361,1616,0,4,13,24,111,198,401,858,136590,27129,14320,15255,17901,22871,17604,13496,8014,0,27.93296089,85.21796132,134.0707223,485.3307682,1124.744376,2971.250741,10706.26404,0.198616297,0.1048393,0.111684604,0.131056446,0.167442712,0.128882056,0.098806648,0.058671938,0,2.92847207,9.517534227,17.57083242,81.26509993,144.9593675,293.579325,628.157259,1177.97789
Weser-Ems,4,27458,156,110,213,525,1763,3316,6368,15007,2516457,499128,314586,291384,330325,407688,302042,226871,144433,31.25450786,34.96659101,73.0994152,158.9343828,432.4385314,1097.860562,2806.881444,10390.28477,0.198345531,0.125011474,0.115791369,0.131265903,0.162008729,0.120026688,0.090154928,0.057395378,6.199191959,4.371225099,8.464281329,20.86266525,70.05881682,131.7725675,253.0541948,596.3543188,1091.137262
"Delmenhorst,Stadt",401,871,0,2,9,16,63,127,221,427,77521,15095,9489,8909,9887,12272,9477,7850,4542,0,21.07703657,101.021439,161.8286639,513.3637549,1340.086525,2815.286624,9401.14487,0.19472143,0.122405542,0.114923698,0.127539634,0.158305491,0.122250745,0.101262884,0.058590575,0,2.579946079,11.60975736,20.63956863,81.26830149,163.826576,285.0840417,550.8184879,1115.826679
"Emden,Stadt",402,630,0,3,5,13,45,98,140,322,50607,9663,7237,6071,6452,7496,6017,4657,3014,0,41.45364101,82.35875474,201.4879107,600.3201708,1628.718631,3006.227185,10683.47711,0.190941965,0.143003932,0.119963641,0.127492244,0.148121801,0.118896595,0.092022843,0.059556978,0,5.928033671,9.880056119,25.68814591,88.92050507,193.6490999,276.6415713,636.275614,1236.983026
Osnabrück,459,5359,28,18,51,86,326,564,1155,3131,520514,100988,71121,61967,67657,82908,59592,44671,31610,27.72606646,25.30898047,82.30187035,127.1117549,393.2069282,946.4357632,2585.570057,9905.093325,0.194015915,0.136636094,0.119049632,0.129981134,0.159281018,0.114486834,0.085820939,0.060728434,5.379298155,3.458120243,9.798007354,16.52213005,62.63039995,108.3544343,221.8960489,601.5208044,1029.559243
Oldenburg,458,3162,10,11,25,55,196,374,779,1702,297005,55547,40726,36515,39131,48220,34116,26486,16264,18.00277243,27.00977263,68.46501438,140.5535253,406.4703443,1096.259819,2941.176471,10464.8303,0.187023787,0.137122271,0.122944058,0.131751991,0.162354169,0.114866753,0.08917695,0.054760021,3.366946684,3.703641353,8.417366711,18.51820676,65.99215501,125.923806,262.2851467,573.0543257,1061.261595
"Wilhelmshaven,Stadt",405,1186,0,1,10,18,92,170,277,617,76316,12517,11055,7759,8367,11809,9781,9247,5781,0,9.045680687,128.882588,215.1308713,779.0668134,1738.063593,2995.56613,10672.89396,0.16401541,0.144858221,0.101669375,0.109636249,0.154738194,0.128164474,0.121167252,0.075750826,0,1.310341213,13.10341213,23.58614183,120.5513916,222.7580062,362.964516,808.4805283,1552.754337
Ammerland,451,1304,8,12,9,18,75,135,319,728,123377,24366,12461,13323,16565,20588,15670,12930,7474,32.83263564,96.30045743,67.55235307,108.6628433,364.2898776,861.5188258,2467.130704,9740.433503,0.197492239,0.100999376,0.107986091,0.134263274,0.166870649,0.127009086,0.104800733,0.060578552,6.484190732,9.726286099,7.294714574,14.58942915,60.78928812,109.4207186,258.5571055,590.0613567,1056.923089
Aurich,452,2442,15,9,16,49,170,323,589,1271,189949,36344,20972,19925,25325,31576,25867,19062,10878,41.27228703,42.91436201,80.30112923,193.4846989,538.3835825,1248.695249,3089.917113,11684.13311,0.191335569,0.110408583,0.104896578,0.133325261,0.166234094,0.136178658,0.100353253,0.057268004,7.896856525,4.738113915,8.423313626,25.79639798,89.49770728,170.0456438,310.0832329,669.1269762,1285.608242
Cloppenburg,453,1608,0,10,14,32,112,186,348,895,167925,38976,22288,20881,22316,26405,17755,11329,7975,0,44.86719311,67.04659739,143.3948736,424.1620905,1047.592228,3071.762733,11222.57053,0.232103618,0.132725919,0.124347179,0.13289266,0.157242817,0.105731725,0.067464642,0.04749144,0,5.955039452,8.337055233,19.05612625,66.69644186,110.7637338,207.2353729,532.976031,951.0198005
Emsland,454,3210,16,12,26,82,225,396,740,1713,323636,67140,39716,39629,43900,52021,38321,26382,16527,23.83080131,30.21452311,65.60851901,186.7881549,432.5176371,1033.375956,2804.942764,10364.85751,0.207455289,0.122718115,0.122449295,0.13564622,0.160739226,0.118407717,0.081517507,0.05106663,4.94382578,3.707869335,8.033716892,25.33710712,69.52255003,122.359688,228.6519423,529.2983475,991.855047
Friesland,455,1226,0,3,5,24,81,123,299,685,98509,18011,9561,9522,12470,16874,13323,11830,6918,0,31.37747098,52.5099769,192.4619086,480.0284461,923.215492,2527.472527,9901.705695,0.182836086,0.097057122,0.096661219,0.126587418,0.171293993,0.135246526,0.12009055,0.070227086,0,3.045407019,5.075678364,24.36325615,82.2259895,124.8616878,303.5255662,695.3679359,1238.465521
Grafschaft Bentheim,456,1464,7,6,14,27,73,186,335,816,135859,27980,15456,15356,18173,22440,16576,11866,8012,25.01786991,38.81987578,91.16957541,148.5720574,325.311943,1122.104247,2823.192314,10184.72292,0.205948815,0.113765006,0.113028949,0.133763681,0.165171244,0.122008847,0.087340552,0.058972906,5.152400651,4.416343415,10.3048013,19.87354537,53.73217821,136.9066459,246.579174,600.6227044,1077.587793
Leer,457,1953,12,6,10,45,123,274,471,1012,168946,33508,19475,19188,22441,27714,21197,15989,9434,35.81234332,30.80872914,52.11590577,200.5258233,443.8190084,1292.63575,2945.77522,10727.15709,0.198335563,0.115273519,0.113574752,0.132829425,0.164040581,0.125466125,0.094639707,0.055840328,7.102861269,3.551430635,5.919051058,26.63572976,72.80432801,162.181999,278.7873048,599.007967,1155.990672
Vechta,460,1131,13,10,11,21,64,106,248,658,140540,31665,19492,17849,18854,22262,14642,9274,6502,41.05479236,51.30309871,61.62810241,111.3822001,287.4854011,723.9448163,2674.142765,10119.96309,0.22530952,0.13869361,0.127002988,0.134153978,0.158403302,0.104183862,0.065988331,0.046264409,9.250035577,7.115411982,7.826953181,14.94236516,45.53863669,75.42336701,176.4622172,468.1941084,804.7530952
Wesermarsch,461,1173,0,2,5,24,68,150,280,637,89022,16618,9619,8821,11526,15631,11736,9221,5850,0,20.79218214,56.68291577,208.2248829,435.0329473,1278.118609,3036.547012,10888.88889,0.186672957,0.108051942,0.099087866,0.129473613,0.17558581,0.131832581,0.103581137,0.065714093,0,2.246635663,5.616589158,26.95962796,76.38561255,168.4976747,314.5289928,715.5534587,1309.788592
Wittmund,462,739,0,5,3,15,50,104,167,393,56731,10710,5918,5669,7261,9472,7972,6077,3652,0,84.4880027,52.91938614,206.5831153,527.8716216,1304.565981,2748.06648,10761.22673,0.188785673,0.104316864,0.099927729,0.127989988,0.166963389,0.140522818,0.107119564,0.064373975,0,8.81352347,5.288114082,26.44057041,88.1352347,183.3212882,294.3716839,692.7429448,1299.11336