"","kreis","kreisnummer","total","age_under_20","age_20_30","age_30_40","age_40_50","age_50_60","age_60_70","age_70_80","age_over_80"
"1","Braunschweig,Stadt","101",248023,0.164932284505872,0.156017788672825,0.141777173891131,0.12621410111159,0.143389927547042,0.108683468871838,0.0944831729315426,0.0645020824681582
"2","Salzgitter,Stadt","102",104548,0.197832574511229,0.120662279527107,0.114024180280828,0.1212553085664,0.153814515820484,0.124277843669893,0.100231472625014,0.0679018249990435
"3","Wolfsburg,Stadt","103",123914,0.180730183837177,0.122778701357393,0.138975418435366,0.123981148215698,0.149426214955534,0.114184030860113,0.0991655503010152,0.0707587520377036
"4","Gifhorn","151",175079,0.20189742916055,0.104449991146854,0.117729710587792,0.132163194900588,0.178879248796258,0.123829813969694,0.0861611044157209,0.0548895070225441
"5","Goslar","153",137563,0.157375166287446,0.112544797656347,0.099016450644432,0.122932765351148,0.165436927080683,0.138736433488656,0.121013644657357,0.0829438148339306
"6","Helmstedt","154",91720,0.177213257740951,0.10041430440471,0.11491495856956,0.127682075883123,0.176460968163977,0.133024422154383,0.0999454862625382,0.0703445268207588
"7","Northeim","155",133046,0.173323512168724,0.0991837409617726,0.0995896156216647,0.125114622010432,0.176705801001157,0.141041444312493,0.106820197525668,0.0782210663980879
"8","Peine","157",133368,0.198510887169336,0.0998665347009777,0.111638473996761,0.137724191710155,0.173055005698518,0.121715853877992,0.0940030592046068,0.0634859936416532
"9","Wolfenbüttel","158",120437,0.180434584056395,0.104071008078913,0.104062704982688,0.132899358170662,0.175942608998896,0.129694363027973,0.106719695774554,0.0661756769099197
"10","Göttingen","159",328036,0.175252106476118,0.141923447426502,0.115203819093026,0.119831359972686,0.158442975770952,0.125281981245961,0.0976264800204856,0.0664378299942689
"11","Hannover,Region","241",1152675,0.18551890168521,0.12816708959594,0.129569045914937,0.131171405643395,0.154701889084087,0.113212310495153,0.0947630511635977,0.0628963064176806
"12","Diepholz","251",216012,0.189887598837102,0.104535859118938,0.107494028109549,0.134381423254264,0.175087495139159,0.126460567005537,0.0983047238116401,0.0638483047238116
"13","Hameln-Pyrmont","252",148296,0.177691913470357,0.100629821438205,0.102639315962669,0.124278470086853,0.170361978745212,0.134352915790042,0.11043453633274,0.0796110481739224
"14","Hildesheim","254",276640,0.178553354540197,0.120242914979757,0.106871746674378,0.12787015615963,0.16831983805668,0.126745951417004,0.101250722961249,0.0701453152111047
"15","Holzminden","255",71144,0.172860676936917,0.105490273248623,0.100163049589565,0.11993984032385,0.168756325199595,0.139997751040144,0.110676936916676,0.0821151467446306
"16","Nienburg (Weser)","256",121470,0.193092944760023,0.106874125298428,0.106050876759694,0.12941467028896,0.175170824071787,0.1293241129497,0.0933399193216432,0.0667325265497654
"17","Schaumburg","257",157883,0.18123547183674,0.100010767467048,0.103500693551554,0.128924583394032,0.174458301400404,0.13053970345129,0.107231304193612,0.0740991747053198
"18","Celle","351",178764,0.194966548074556,0.104551251929919,0.112628940950079,0.124381866595064,0.16347810521134,0.13061914031908,0.103432458436822,0.0659416884831398
"19","Cuxhaven","352",198100,0.184432104997476,0.0953407370015144,0.101802120141343,0.129025744573448,0.168495709237759,0.140247349823322,0.111605249873801,0.0690509843513377
"20","Harburg","353",251511,0.193760909065607,0.0964927975317183,0.112293299299037,0.138105291617464,0.175634465291777,0.118794009009546,0.105375112818127,0.0595441153667235
"21","Lüchow-Dannenberg","354",48357,0.17273610852617,0.0864611121450876,0.0970697106933846,0.118700498376657,0.173066980995513,0.149120086026842,0.122526211303431,0.0803192919329156
"22","Lüneburg","355",182930,0.196998852019898,0.122937735745914,0.120024052916416,0.137178155578637,0.164019023670256,0.115453998797354,0.0893019187667414,0.0540862625047833
"23","Osterholz","356",113105,0.189770567172097,0.0920295300826666,0.105556783519738,0.135405154502453,0.178648158790504,0.129180849652977,0.108615887891782,0.0607930683877813
"24","Rotenburg (Wümme)","357",163377,0.196692312871457,0.112255703067139,0.111747675621415,0.133519406036345,0.17163982690342,0.124485086640102,0.0923202164319335,0.0573397724281876
"25","Heidekreis","358",139099,0.191410434294999,0.111805261001157,0.109878575690695,0.12912386142244,0.168721558027017,0.124688171733801,0.0980308988562103,0.0663412389736806
"26","Stade","359",201887,0.199512598631908,0.11104231575089,0.116357170100106,0.133564815961404,0.164532634592619,0.121340155631616,0.0977675630426922,0.0558827462887655
"27","Uelzen","360",92744,0.174717501940826,0.102324678685414,0.0987988441300785,0.129560941947727,0.174027430345898,0.135038385232468,0.109645907012853,0.0758863107047356
"28","Verden","361",136590,0.198616296947068,0.104839300095175,0.111684603558094,0.131056446299143,0.167442711765137,0.128882055787393,0.0988066476315982,0.0586719379163921
"29","Delmenhorst,Stadt","401",77521,0.194721430322106,0.122405541724178,0.11492369809471,0.127539634421641,0.158305491415229,0.12225074495943,0.101262883605733,0.058590575456973
"30","Emden,Stadt","402",50607,0.190941964550359,0.143003932262335,0.119963641393483,0.127492244155947,0.148121801331832,0.118896595332661,0.0920228426897465,0.0595569782836367
"31","Oldenburg(Oldb),Stadt","403",167081,0.1781231857602,0.164315511638068,0.134976448548907,0.126357874324429,0.149376649648973,0.109048904423603,0.085198197281558,0.0526032283742616
"32","Osnabrück,Stadt","404",164374,0.173847445459744,0.190833100125324,0.134419068709163,0.12329200481828,0.13685862727682,0.100466010439607,0.0820689403433633,0.0582148028276978
"33","Wilhelmshaven,Stadt","405",76316,0.164015409612663,0.144858221080769,0.101669374705173,0.109636249279312,0.154738193825672,0.128164474029037,0.121167251952408,0.0757508255149641
"34","Ammerland","451",123377,0.197492239234217,0.100999375896642,0.107986091410879,0.134263274354215,0.166870648500126,0.127009085972264,0.104800732713553,0.0605785519181047
"35","Aurich","452",189949,0.191335569021158,0.110408583356585,0.104896577502382,0.133325260991108,0.166234094414817,0.136178658482014,0.100353252715202,0.0572680035167334
"36","Cloppenburg","453",167925,0.232103617686467,0.132725919309215,0.12434717880006,0.132892660413875,0.157242816733661,0.105731725472681,0.0674646419532529,0.0474914396307876
"37","Emsland","454",323636,0.207455289275606,0.122718115413613,0.122449294886848,0.135646219827213,0.160739225549692,0.118407717312042,0.0815175073230419,0.0510666304119443
"38","Friesland","455",98509,0.1828360860429,0.0970571216843131,0.0966612187718889,0.12658741840847,0.171293993442224,0.13524652569816,0.120090550102021,0.0702270858500239
"39","Grafschaft Bentheim","456",135859,0.205948814579822,0.113765006366895,0.113028949131084,0.133763681463871,0.165171243715911,0.122008847407974,0.0873405516012925,0.0589729057331498
"40","Leer","457",168946,0.198335562842565,0.115273519349378,0.113574751695808,0.132829424786618,0.164040581014052,0.125466125270797,0.0946397073621157,0.0558403276786666
"41","Oldenburg","458",129924,0.198469874695976,0.10215202733906,0.107470521227795,0.138688771897417,0.17904313290847,0.122348449862997,0.0942935870201041,0.057533635048182
"42","Osnabrück","459",356140,0.203324535295109,0.111621834110181,0.111955972370416,0.13306845622508,0.169629920817656,0.120958050204976,0.087552647835121,0.0618885831414612
"43","Vechta","460",140540,0.225309520421232,0.13869361036004,0.127002988473033,0.134153977515298,0.15840330155116,0.104183862245624,0.0659883307243489,0.0462644087092643
"44","Wesermarsch","461",89022,0.186672957246523,0.108051942216531,0.0990878659207836,0.129473613264137,0.175585810249152,0.131832580710386,0.103581137246973,0.0657140931455146
"45","Wittmund","462",56731,0.188785672736246,0.104316863795808,0.0999277291075426,0.127989987837338,0.166963388623504,0.140522818212265,0.1071195642594,0.0643739754278966
