"kreis","kreisnummer","total","age_under_20","age_20_30","age_30_40","age_40_50","age_50_60","age_60_70","age_70_80","age_80_other","variable"
"Niedersachsen","0","93713",491,346,642,1763,5901,10986,21677,51907,"Insg"
"Niedersachsen","0","45958",295,248,429,1097,3724,6940,12831,20394,"Männlich"
"Niedersachsen","0","47755",196,98,213,666,2177,4046,8846,31513,"Weiblich"
"Braunschweig","1","20067",97,77,136,375,1216,2288,4601,11277,"Insg"
"Braunschweig","1","9718",59,57,87,236,810,1470,2676,4323,"Männlich"
"Braunschweig","1","10349",38,20,49,139,406,818,1925,6954,"Weiblich"
"Braunschweig,Stadt","101","2876",9,13,18,51,173,317,667,1628,"Insg"
"Braunschweig,Stadt","101","1342",7,7,13,35,111,187,371,611,"Männlich"
"Braunschweig,Stadt","101","1534",NA,6,5,16,62,130,296,1017,"Weiblich"
"Salzgitter,Stadt","102","1448",10,2,12,25,102,161,336,800,"Insg"
"Salzgitter,Stadt","102","698",6,2,11,16,72,100,196,295,"Männlich"
"Salzgitter,Stadt","102","750",NA,NA,1,9,30,61,140,505,"Weiblich"
"Wolfsburg,Stadt","103","1492",10,5,15,22,82,174,351,833,"Insg"
"Wolfsburg,Stadt","103","747",7,4,8,14,54,121,198,341,"Männlich"
"Wolfsburg,Stadt","103","745",NA,1,7,8,28,53,153,492,"Weiblich"
"Gifhorn","151","1794",14,18,12,40,138,192,436,944,"Insg"
"Gifhorn","151","919",10,13,10,26,101,118,257,384,"Männlich"
"Gifhorn","151","875",NA,5,2,14,37,74,179,560,"Weiblich"
"Goslar","153","2123",3,9,15,45,126,220,477,1228,"Insg"
"Goslar","153","1040",NA,9,11,35,83,143,282,475,"Männlich"
"Goslar","153","1083",NA,NA,4,10,43,77,195,753,"Weiblich"
"Helmstedt","154","1333",NA,3,11,30,89,146,311,737,"Insg"
"Helmstedt","154","660",NA,3,2,18,65,96,190,281,"Männlich"
"Helmstedt","154","673",NA,NA,9,12,24,50,121,456,"Weiblich"
"Northeim","155","1922",NA,1,10,41,101,238,401,1126,"Insg"
"Northeim","155","931",NA,NA,6,21,63,167,236,435,"Männlich"
"Northeim","155","991",NA,1,4,20,38,71,165,691,"Weiblich"
"Peine","157","1614",12,4,11,28,99,190,387,883,"Insg"
"Peine","157","761",6,3,7,19,62,117,229,318,"Männlich"
"Peine","157","853",NA,1,4,9,37,73,158,565,"Weiblich"
"Wolfenbüttel","158","1498",NA,9,7,24,89,172,381,811,"Insg"
"Wolfenbüttel","158","732",NA,8,4,11,58,113,208,327,"Männlich"
"Wolfenbüttel","158","766",NA,1,3,13,31,59,173,484,"Weiblich"
"Göttingen","159","3967",24,13,25,69,217,478,854,2287,"Insg"
"Göttingen","159","1888",10,8,15,41,141,308,509,856,"Männlich"
"Göttingen","159","2079",14,5,10,28,76,170,345,1431,"Weiblich"
"Hannover","2","25891",127,97,166,494,1620,2971,5891,14525,"Insg"
"Hannover","2","12542",67,64,110,306,1009,1847,3437,5702,"Männlich"
"Hannover","2","13349",60,33,56,188,611,1124,2454,8823,"Weiblich"
"Hannover,Region","241","12676",62,53,80,232,826,1504,2902,7017,"Insg"
"Hannover,Region","241","6093",32,32,56,154,509,914,1699,2697,"Männlich"
"Hannover,Region","241","6583",30,21,24,78,317,590,1203,4320,"Weiblich"
"Hannover,Landeshauptstadt","241001","5556",31,26,40,108,386,667,1209,3089,"Insg"
"Hannover,Landeshauptstadt","241001","2585",15,14,24,72,232,403,688,1137,"Männlich"
"Hannover,Landeshauptstadt","241001","2971",16,12,16,36,154,264,521,1952,"Weiblich"
"Diepholz","251","2473",NA,8,22,53,157,270,579,1373,"Insg"
"Diepholz","251","1216",NA,5,14,26,106,173,334,555,"Männlich"
"Diepholz","251","1257",NA,3,8,27,51,97,245,818,"Weiblich"
"Hameln-Pyrmont","252","2050",9,4,11,29,133,222,465,1177,"Insg"
"Hameln-Pyrmont","252","1031",NA,3,7,18,80,148,273,497,"Männlich"
"Hameln-Pyrmont","252","1019",NA,1,4,11,53,74,192,680,"Weiblich"
"Hildesheim","254","3768",18,14,17,88,227,397,864,2143,"Insg"
"Hildesheim","254","1816",11,12,9,51,139,241,519,834,"Männlich"
"Hildesheim","254","1952",7,2,8,37,88,156,345,1309,"Weiblich"
"Holzminden","255","1056",NA,2,6,13,54,126,254,597,"Insg"
"Holzminden","255","518",NA,2,5,8,39,83,140,239,"Männlich"
"Holzminden","255","538",NA,NA,1,5,15,43,114,358,"Weiblich"
"Nienburg (Weser)","256","1591",8,7,17,34,91,201,330,903,"Insg"
"Nienburg (Weser)","256","773",NA,6,11,19,57,133,201,343,"Männlich"
"Nienburg (Weser)","256","818",NA,1,6,15,34,68,129,560,"Weiblich"
"Schaumburg","257","2277",15,9,13,45,132,251,497,1315,"Insg"
"Schaumburg","257","1095",NA,4,8,30,79,155,271,537,"Männlich"
"Schaumburg","257","1182",NA,5,5,15,53,96,226,778,"Weiblich"
"Lüneburg","3","20297",111,62,127,369,1302,2411,4817,11098,"Insg"
"Lüneburg","3","10090",72,50,86,228,809,1527,2887,4431,"Männlich"
"Lüneburg","3","10207",39,12,41,141,493,884,1930,6667,"Weiblich"
"Celle","351","2234",16,9,15,29,141,254,498,1272,"Insg"
"Celle","351","1082",NA,9,12,20,86,159,282,502,"Männlich"
"Celle","351","1152",NA,NA,3,9,55,95,216,770,"Weiblich"
"Cuxhaven","352","2730",19,10,18,41,187,341,631,1483,"Insg"
"Cuxhaven","352","1354",12,6,12,18,116,223,385,582,"Männlich"
"Cuxhaven","352","1376",7,4,6,23,71,118,246,901,"Weiblich"
"Harburg","353","2591",14,4,14,42,164,263,636,1454,"Insg"
"Harburg","353","1304",NA,3,7,28,91,179,388,602,"Männlich"
"Harburg","353","1287",8,1,7,14,73,84,248,852,"Weiblich"
"Lüchow-Dannenberg","354","740",5,1,5,15,57,94,163,400,"Insg"
"Lüchow-Dannenberg","354","374",NA,NA,5,13,37,59,95,162,"Männlich"
"Lüchow-Dannenberg","354","366",NA,1,NA,2,20,35,68,238,"Weiblich"
"Lüneburg","355","1907",9,5,18,39,124,232,432,1048,"Insg"
"Lüneburg","355","947",7,4,15,25,82,138,260,416,"Männlich"
"Lüneburg","355","960",NA,1,3,14,42,94,172,632,"Weiblich"
"Osterholz","356","1319",5,3,3,32,82,172,340,682,"Insg"
"Osterholz","356","668",5,2,2,23,55,101,214,266,"Männlich"
"Osterholz","356","651",NA,1,1,9,27,71,126,416,"Weiblich"
"Rotenburg (Wümme)","357","1946",12,7,11,52,111,252,449,1052,"Insg"
"Rotenburg (Wümme)","357","1013",NA,7,8,35,75,167,267,448,"Männlich"
"Rotenburg (Wümme)","357","933",6,NA,3,17,36,85,182,604,"Weiblich"
"Heidekreis","358","1713",8,6,7,26,117,197,427,925,"Insg"
"Heidekreis","358","854",5,6,4,15,72,122,253,377,"Männlich"
"Heidekreis","358","859",NA,NA,3,11,45,75,174,548,"Weiblich"
"Stade","359","2168",10,10,15,47,125,247,501,1213,"Insg"
"Stade","359","1048",8,8,9,26,80,155,297,465,"Männlich"
"Stade","359","1120",NA,2,6,21,45,92,204,748,"Weiblich"
"Uelzen","360","1333",6,3,8,22,83,161,339,711,"Insg"
"Uelzen","360","667",NA,2,5,13,50,106,209,279,"Männlich"
"Uelzen","360","666",NA,1,3,9,33,55,130,432,"Weiblich"
"Verden","361","1616",NA,4,13,24,111,198,401,858,"Insg"
"Verden","361","779",NA,3,7,12,65,118,237,332,"Männlich"
"Verden","361","837",NA,1,6,12,46,80,164,526,"Weiblich"
"Weser-Ems","4","27458",156,110,213,525,1763,3316,6368,15007,"Insg"
"Weser-Ems","4","13608",97,77,146,327,1096,2096,3831,5938,"Männlich"
"Weser-Ems","4","13850",59,33,67,198,667,1220,2537,9069,"Weiblich"
"Delmenhorst,Stadt","401","871",NA,2,9,16,63,127,221,427,"Insg"
"Delmenhorst,Stadt","401","436",NA,1,7,10,36,77,136,166,"Männlich"
"Delmenhorst,Stadt","401","435",NA,1,2,6,27,50,85,261,"Weiblich"
"Emden,Stadt","402","630",NA,3,5,13,45,98,140,322,"Insg"
"Emden,Stadt","402","326",NA,2,5,10,24,65,81,136,"Männlich"
"Emden,Stadt","402","304",NA,1,NA,3,21,33,59,186,"Weiblich"
"Oldenburg(Oldb),Stadt","403","1723",NA,7,19,29,107,210,437,904,"Insg"
"Oldenburg(Oldb),Stadt","403","836",NA,4,13,17,60,131,251,357,"Männlich"
"Oldenburg(Oldb),Stadt","403","887",NA,3,6,12,47,79,186,547,"Weiblich"
"Osnabrück,Stadt","404","1597",7,3,19,30,94,165,363,916,"Insg"
"Osnabrück,Stadt","404","737",5,1,10,20,56,97,200,348,"Männlich"
"Osnabrück,Stadt","404","860",NA,2,9,10,38,68,163,568,"Weiblich"
"Wilhelmshaven,Stadt","405","1186",NA,1,10,18,92,170,277,617,"Insg"
"Wilhelmshaven,Stadt","405","597",NA,1,5,9,57,115,159,251,"Männlich"
"Wilhelmshaven,Stadt","405","589",NA,NA,5,9,35,55,118,366,"Weiblich"
"Ammerland","451","1304",8,12,9,18,75,135,319,728,"Insg"
"Ammerland","451","657",5,9,7,11,45,79,187,314,"Männlich"
"Ammerland","451","647",3,3,2,7,30,56,132,414,"Weiblich"
"Aurich","452","2442",15,9,16,49,170,323,589,1271,"Insg"
"Aurich","452","1211",10,7,6,29,106,206,359,488,"Männlich"
"Aurich","452","1231",NA,2,10,20,64,117,230,783,"Weiblich"
"Cloppenburg","453","1608",NA,10,14,32,112,186,348,895,"Insg"
"Cloppenburg","453","789",NA,6,10,20,69,123,206,351,"Männlich"
"Cloppenburg","453","819",NA,4,4,12,43,63,142,544,"Weiblich"
"Emsland","454","3210",16,12,26,82,225,396,740,1713,"Insg"
"Emsland","454","1587",NA,9,22,57,144,235,454,654,"Männlich"
"Emsland","454","1623",4,3,4,25,81,161,286,1059,"Weiblich"
"Friesland","455","1226",NA,3,5,24,81,123,299,685,"Insg"
"Friesland","455","644",NA,2,3,15,53,76,190,300,"Männlich"
"Friesland","455","582",NA,1,2,9,28,47,109,385,"Weiblich"
"Grafschaft Bentheim","456","1464",7,6,14,27,73,186,335,816,"Insg"
"Grafschaft Bentheim","456","714",5,5,9,15,45,118,198,319,"Männlich"
"Grafschaft Bentheim","456","750",NA,1,5,12,28,68,137,497,"Weiblich"
"Leer","457","1953",12,6,10,45,123,274,471,1012,"Insg"
"Leer","457","974",NA,3,8,20,79,181,287,389,"Männlich"
"Leer","457","979",5,3,2,25,44,93,184,623,"Weiblich"
"Oldenburg","458","1439",10,4,6,26,89,164,342,798,"Insg"
"Oldenburg","458","737",9,2,3,15,57,105,216,330,"Männlich"
"Oldenburg","458","702",NA,2,3,11,32,59,126,468,"Weiblich"
"Osnabrück","459","3762",21,15,32,56,232,399,792,2215,"Insg"
"Osnabrück","459","1861",NA,12,24,36,156,264,478,878,"Männlich"
"Osnabrück","459","1901",8,3,8,20,76,135,314,1337,"Weiblich"
"Vechta","460","1131",13,10,11,21,64,106,248,658,"Insg"
"Vechta","460","526",7,8,7,17,35,69,147,236,"Männlich"
"Vechta","460","605",NA,2,4,4,29,37,101,422,"Weiblich"
"Wesermarsch","461","1173",NA,2,5,24,68,150,280,637,"Insg"
"Wesermarsch","461","595",NA,2,4,17,40,91,178,258,"Männlich"
"Wesermarsch","461","578",NA,NA,1,7,28,59,102,379,"Weiblich"
"Wittmund","462","739",NA,5,3,15,50,104,167,393,"Insg"
"Wittmund","462","381",NA,3,3,9,34,64,104,163,"Männlich"
"Wittmund","462","358",NA,2,NA,6,16,40,63,230,"Weiblich"
